Service Area,Zip,Stark
All,69121,
All,69345,
All,69157,
All,68833,
All,69346,
All,69301,
All,69023,
All,69027,
All,69033,
All,69045,
All,69135,
All,69201,
All,69211,
All,69212,
All,69216,
All,69218,
All,69219,
All,69220,
All,69221,
All,69333,
All,69343,
All,69350,
All,69152,
All,69161,
All,69166,
All,69366,
All,69131,
All,69141,
All,69149,
All,69156,
All,69160,
All,69162,
All,69120,
All,69337,
All,69339,
All,69354,
All,69367,
All,69122,
All,69129,
All,69147,
All,69148,
All,69154,
All,69190,
All,69127,
All,69144,
All,69146,
All,69153,
All,69155,
All,69128,
All,69133,
All,69145,
All,82001,
All,82002,
All,82003,
All,82005,
All,82006,
All,82007,
All,82061,
All,82009,
All,82010,
All,82082,
All,82050,
All,82081,
All,82059,
All,82054,
All,69101,
All,69103,
All,69123,
All,69132,
All,69143,
All,69151,
All,69165,
All,69169,
All,69170,
All,69163,
All,69167,
All,69125,
All,69331,
All,69334,
All,69336,
All,80610,
All,80611,
All,80612,
All,80622,
All,80648,
All,80721,
All,80722,
All,80726,
All,80728,
All,80729,
All,80731,
All,80732,
All,80733,
All,80734,
All,80736,
All,80737,
All,80741,
All,80742,
All,80744,
All,80745,
All,80746,
All,80747,
All,80749,
All,80750,
All,80751,
All,80754,
All,82212,
All,82217,
All,82218,
All,82219,
All,82221,
All,82223,
All,82240,
All,82243,
All,82244,
All,82222,
All,82225,
All,82227,
All,82242,
All,57735,
All,57747,
All,57763,
All,57766,
All,57782,
All,57722,
All,57730,
All,57738,
All,57744,
All,57773,
All,57701,
All,57702,
All,57703,
All,57709,
All,57719,
All,57725,
All,57745,
All,57751,
All,57761,
All,57767,
All,57775,
All,57780,
All,57790,
All,57791,
All,57716,
All,57752,
All,57756,
All,57764,
All,57770,
All,57772,
All,57794,
All,57714,
All,57551,
All,57574,
All,57567,
All,57552,
All,57543,
All,57750,
All,57577,
All,57547,
All,57521,
All,57562,
All,57559,
All,57576,
All,57568,
All,57544,
All,57579,
All,57585,
All,57560,
All,57532,
All,57572,
All,57570,
All,57563,
All,57555,
All,57531,
All,57566,
All,57541,
All,57584,
All,57580,
All,69134,
All,69140,
All,69150,
All,69168,
All,82201,
All,82210,
All,82213,
All,82214,
All,82215,
All,69348,
All,69341,
All,69352,
All,69353,
All,69355,
All,69356,
All,69357,
All,69358,
All,69361,
All,69363,
All,69335,
All,69340,
All,69347,
All,69351,
All,69360,
All,69365,
All,82053,
All,69142,
Central Region ,69361,
Central Region ,69341,
Central Region ,69301,
Central Region ,82240,
Central Region ,69336,
Central Region ,69162,
Central Region ,69357,
Central Region ,69145,
Central Region ,69334,
Central Region ,69358,
Central Region ,69356,
Central Region ,69343,
Central Region ,69154,
Central Region ,69348,
Central Region ,69337,
Central Region ,69131,
Central Region ,69363,
Central Region ,69347,
Central Region ,57770,
Central Region ,69360,
Central Region ,69129,
Central Region ,82225,
Central Region ,69147,
Central Region ,69339,
Central Region ,69365,
Central Region ,69149,
Central Region ,69345,
"County - Arthur, NE (Stark)",69121,Y
"County - Blaine, NE",69157,
"County - Blaine, NE",68833,
"County - Box Butte, NE",69348,
"County - Box Butte, NE",69301,
"County - Chase, NE",69023,
"County - Chase, NE",69027,
"County - Chase, NE",69033,
"County - Chase, NE",69045,
CSA,69345,
CSA,69348,
CSA,69346,
CSA,69301,
CSA,69125,
CSA,69331,
CSA,69334,
CSA,69336,
CSA,69341,
CSA,69352,
CSA,69353,
CSA,69355,
CSA,69356,
CSA,69357,
CSA,69358,
CSA,69361,
CSA,69363,
CSA,69131,
CSA,69141,
CSA,69149,
CSA,69156,
CSA,69160,
CSA,69162,
CSA,69128,
CSA,69133,
CSA,69145,
CSA,69147,
CSA,69148,
CSA,69154,
CSA,69190,
CSA,69122,
CSA,69152,
CSA,69166,
CSA,69201,
CSA,69366,
CSA,69221,
CSA,69220,
CSA,69219,
CSA,69218,
CSA,69216,
CSA,69350,
CSA,69135,
CSA,69212,
CSA,69211,
CSA,69333,
CSA,69161,
CSA,69129,
CSA,69337,
CSA,69339,
CSA,69354,
CSA,69367,
CSA,69335,
CSA,69340,
CSA,69343,
CSA,69347,
CSA,69351,
CSA,69360,
CSA,69365,
CSA,82219,
CSA,82240,
CSA,82212,
CSA,82223,
CSA,82243,
CSA,82244,
CSA,82217,
CSA,82218,
CSA,82225,
CSA,82227,
CSA,82222,
Stark SA 2,69345,Y
PSA,69345,
PSA,69348,
PSA,69346,
PSA,69301,
PSA,69125,
PSA,69331,
PSA,69334,
PSA,69336,
PSA,69341,
PSA,69352,
PSA,69353,
PSA,69355,
PSA,69356,
PSA,69357,
PSA,69358,
PSA,69361,
PSA,69363,
Stark SA 1,69121,Y
Stark SA 1,69146,Y
Stark SA 1,69127,Y
Stark SA 1,69140,Y
Stark SA 1,69153,Y
Stark SA 1,69155,Y
Stark SA 1,69144,Y
Stark SA 1,69168,Y
Stark SA 1,69045,Y
Stark SA 1,69023,Y
Stark SA 1,69033,Y
Stark SA 1,69027,Y
Stark SA 1,69134,Y
Stark SA 1,69150,Y
Stark SA 1,82244,Y
Stark SA 1,82217,Y
Stark SA 1,82221,Y
Stark SA 1,82227,Y
Stark SA 1,82222,Y
Stark SA 1,82240,Y
Stark SA 1,82212,Y
Stark SA 1,82223,Y
Stark SA 1,82243,Y
Stark SA 1,82225,Y
Stark SA 1,82219,Y
Stark SA 1,69131,Y
Stark SA 1,69141,Y
Stark SA 1,69149,Y
Stark SA 1,69156,Y
Stark SA 1,69160,Y
Stark SA 1,69162,Y
Stark SA 1,69128,Y
Stark SA 1,69133,Y
Stark SA 1,69145,Y
Stark SA 1,69147,Y
Stark SA 1,69148,Y
Stark SA 1,69154,Y
Stark SA 1,69190,Y
Stark SA 1,69122,Y
Stark SA 1,69152,Y
Stark SA 1,69166,Y
Stark SA 1,69201,Y
Stark SA 1,69366,Y
Stark SA 1,69221,Y
Stark SA 1,69220,Y
Stark SA 1,69219,Y
Stark SA 1,69218,Y
Stark SA 1,69216,Y
Stark SA 1,69350,Y
Stark SA 1,69135,Y
Stark SA 1,69212,Y
Stark SA 1,69211,Y
Stark SA 1,69333,Y
Stark SA 1,69161,Y
Stark SA 1,69129,Y
Stark SA 1,69337,Y
Stark SA 1,69339,Y
Stark SA 1,69354,Y
Stark SA 1,69367,Y
Stark SA 1,69335,Y
Stark SA 1,69340,Y
Stark SA 1,69343,Y
Stark SA 1,69347,Y
Stark SA 1,69351,Y
Stark SA 1,69360,Y
Stark SA 1,69365,Y
Stark SA 1,82218,Y
Strategic SA,82243,
Strategic SA,82244,
Strategic SA,82217,
Strategic SA,82221,
Strategic SA,82227,
Strategic SA,82222,
Strategic SA,82225,
Strategic SA,82219,
Strategic SA,69345,
Strategic SA,69346,
Strategic SA,69301,
Strategic SA,69125,
Strategic SA,69331,
Strategic SA,69334,
Strategic SA,69336,
Strategic SA,69341,
Strategic SA,69352,
Strategic SA,69353,
Strategic SA,69355,
Strategic SA,69356,
Strategic SA,69357,
Strategic SA,69358,
Strategic SA,69361,
Strategic SA,69363,
Strategic SA,69131,
Strategic SA,69141,
Strategic SA,69149,
Strategic SA,69156,
Strategic SA,69160,
Strategic SA,69162,
Strategic SA,69128,
Strategic SA,69133,
Strategic SA,69145,
Strategic SA,69147,
Strategic SA,69148,
Strategic SA,69154,
Strategic SA,69190,
Strategic SA,69122,
Strategic SA,69129,
Strategic SA,69337,
Strategic SA,69339,
Strategic SA,69354,
Strategic SA,69367,
Strategic SA,69335,
Strategic SA,69340,
Strategic SA,69347,
Strategic SA,69351,
Strategic SA,69360,
Strategic SA,69365,
Strategic SA,69135,
Strategic SA,69201,
Strategic SA,69211,
Strategic SA,69212,
Strategic SA,69216,
Strategic SA,69218,
Strategic SA,69219,
Strategic SA,69220,
Strategic SA,69221,
Strategic SA,69333,
Strategic SA,69350,
Strategic SA,69366,
Strategic SA,69101,
Strategic SA,69103,
Strategic SA,69123,
Strategic SA,69132,
Strategic SA,69143,
Strategic SA,69151,
Strategic SA,69165,
Strategic SA,69169,
Strategic SA,69170,
Strategic SA,82001,
Strategic SA,82002,
Strategic SA,82003,
Strategic SA,82005,
Strategic SA,82006,
Strategic SA,82007,
Strategic SA,82009,
Strategic SA,82010,
Strategic SA,82082,
Strategic SA,82050,
Strategic SA,82081,
Strategic SA,82201,
Strategic SA,82210,
Strategic SA,82213,
Strategic SA,82214,
Strategic SA,82215,
Strategic SA,69348,
Strategic SA,69343,
Strategic SA,82053,
Strategic SA,82054,
Strategic SA,82061,
Strategic SA,82059,
Strategic SA,82218,
